#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",32.21,2017
MWI,Malawi,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),29.84548759,2017
MWI,Malawi,178306,Gross capital formation (% of GDP),13.43222002,2017
MWI,Malawi,181606,Red List Index (value),0.80627,2017
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),20.4,2016
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",15.9,2016
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",24.9,2016
MWI,Malawi,24106,"Mean years of schooling, female (years)",4.008,2016
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.06,2016
MWI,Malawi,31706,Share of seats in parliament (% held by women),16.66666667,2016
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",140.235,2016
MWI,Malawi,38406,Multidimensional poverty index (MPI),0.243668,2016
MWI,Malawi,38506,"Population in multidimensional poverty, intensity of deprivation (%)",46.2136,2016
MWI,Malawi,38606,"Population in multidimensional poverty, headcount (%)",52.7264,2016
MWI,Malawi,43006,Vulnerable employment (% of total employment),60,2016
MWI,Malawi,43606,"Internet users, total (% of population)",9.6140973,2016
MWI,Malawi,44206,Total population (millions),18.091575,2016
MWI,Malawi,45106,Urban population (%),16.5,2016
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),39.678,2016
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.3,2016
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",81.6,2016
MWI,Malawi,49006,Sex ratio at birth (male to female births),1.03,2016
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.63056,2016
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",5.99356,2016
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",38.9,2016
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",55.1,2016
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",227.953,2016
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",341.306,2016
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",9.2,2016
MWI,Malawi,63106,Population ages 15–64 (millions),9.53926,2016
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",139.2645,2016
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",37.38076,2016
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",19,2016
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",11,2016
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),10.78027979,2016
MWI,Malawi,68606,Gender Inequality Index (GII),0.620500634,2016
MWI,Malawi,69206,Life expectancy at birth (years),63.223,2016
MWI,Malawi,69706,Expected years of schooling (years),10.77231343,2016
MWI,Malawi,71406,Inequality-adjusted education index,0.322255984,2016
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.463554041,2016
MWI,Malawi,71606,Inequality-adjusted income index,0.240385249,2016
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),30.39019874,2016
MWI,Malawi,99106,Net official development assistance received (% of GNI),23.4897,2016
MWI,Malawi,101006,Population in severe multidimensional poverty (%),18.5075,2016
MWI,Malawi,101606,Inequality in education (%),28.42429,2016
MWI,Malawi,101706,Inequality in income (%),32.4,2016
MWI,Malawi,101806,Inequality in life expectancy (%),30.2894,2016
MWI,Malawi,102006,"Population in multidimensional poverty, headcount (thousands) (for the year of the survey)",9539.04,2016
MWI,Malawi,103006,Mean years of schooling (years),4.53,2016
MWI,Malawi,103206,Life expectancy index,0.664969231,2016
MWI,Malawi,103606,Income index,0.355599481,2016
MWI,Malawi,103706,Education index,0.450230929,2016
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",7.9,2016
MWI,Malawi,111106,International inbound tourists (thousands),849,2016
MWI,Malawi,111306,Private capital flows (% of GDP),-6.213351,2016
MWI,Malawi,117806,MPI 2018: Contribution of Education,23.061,2016
MWI,Malawi,117906,MPI 2018: Contribution of Health,20.7717,2016
MWI,Malawi,118006,MPI 2018: Contribution of standard of living,56.1674,2016
MWI,Malawi,120606,"Life expectancy at birth, female (years)",65.761,2016
MWI,Malawi,121106,"Life expectancy at birth, male (years)",60.575,2016
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),83.964,2016
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.69,2016
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.9445,2016
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.7831,2016
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",888.9791553,2016
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1219.855301,2016
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),19.5937518,2016
MWI,Malawi,132706,Population ages 65 and older (millions),0.542814,2016
MWI,Malawi,132806,Population under age 5 (millions),2.90827,2016
MWI,Malawi,133206,Exports and imports (% of GDP),77.9077,2016
MWI,Malawi,135006,Coefficient of human inequality,30.37123,2016
MWI,Malawi,136706,GDP per capita (2011 PPP $),1083.801421,2016
MWI,Malawi,136906,"Human Development Index (HDI), female",0.458086958,2016
MWI,Malawi,137006,"Human Development Index (HDI), male",0.489420611,2016
MWI,Malawi,137506,Human Development Index (HDI),0.47395015,2016
MWI,Malawi,137906,Gender Development Index (GDI),0.93597807,2016
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.329915757,2016
MWI,Malawi,140606,"Unemployment, total (% of labour force)",6,2016
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1052.859192,2016
MWI,Malawi,142506,Population vulnerable to multidimensional poverty (%),28.3574,2016
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",19.60767469,2016
MWI,Malawi,146206,HDI rank,170,2016
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),76.8,2016
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.2,2016
MWI,Malawi,149206,Government expenditure on education (% of GDP),4.748569965,2016
MWI,Malawi,150606,Employment in agriculture (% of total employment),84.7,2016
MWI,Malawi,150706,Employment in services (% of total employment),6.9,2016
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),82.4,2016
MWI,Malawi,164406,Adjusted net savings (% of GNI),-19.06298217,2016
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.37254902,2016
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.067567568,2016
MWI,Malawi,170006,Concentration index (exports) (value),0.414527456,2016
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",5.028300819,2016
MWI,Malawi,174506,"Mortality rate attributed to household and ambient air pollution (per 100,000 population)",115,2016
MWI,Malawi,174606,"Mortality rate attributed to unsafe water, sanitation and hygiene services (per 100,000 population)",28.3,2016
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",32.23,2016
MWI,Malawi,175206,"Antenatal care coverage, at least one visit (%)",94.8,2016
MWI,Malawi,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",59.2,2016
MWI,Malawi,175606,"Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",18.7,2016
MWI,Malawi,178306,Gross capital formation (% of GDP),10.78027979,2016
MWI,Malawi,181206,Proportion of births attended by skilled health personnel (%),89.8,2016
MWI,Malawi,181706,Rural population with access to electricity (%),4,2016
MWI,Malawi,182106,"Malaria incidence (per 1,000 people at risk)",249.083,2016
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",159,2016
MWI,Malawi,183406,"Population in multidimensional poverty, headcount (thousands) (projection for 2016)",9539.04,2016
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),19.578,2015
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",14.948,2015
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",24.244,2015
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.87,2015
MWI,Malawi,24206,"Mean years of schooling, male (years)",5,2015
MWI,Malawi,31706,Share of seats in parliament (% held by women),16.66666667,2015
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",142.165,2015
MWI,Malawi,43006,Vulnerable employment (% of total employment),60.4,2015
MWI,Malawi,43606,"Internet users, total (% of population)",9.29814835,2015
MWI,Malawi,44206,Total population (millions),17.573607,2015
MWI,Malawi,45106,Urban population (%),16.3,2015
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),37.3669,2015
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",69.50969,2015
MWI,Malawi,47906,Median age (years),17.372,2015
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.4,2015
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",82,2015
MWI,Malawi,49006,Sex ratio at birth (male to female births),1.03,2015
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.650973,2015
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",8.09786,2015
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",40.9,2015
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",59.1,2015
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",238.148,2015
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",351.568,2015
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",9.5,2015
MWI,Malawi,63106,Population ages 15–64 (millions),9.19852,2015
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",141.18481,2015
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",38.76234,2015
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",13,2015
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",7,2015
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),12.22162442,2015
MWI,Malawi,68606,Gender Inequality Index (GII),0.622764273,2015
MWI,Malawi,69206,Life expectancy at birth (years),62.661,2015
MWI,Malawi,69706,Expected years of schooling (years),10.71309205,2015
MWI,Malawi,71406,Inequality-adjusted education index,0.319629134,2015
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.441463904,2015
MWI,Malawi,71606,Inequality-adjusted income index,0.239987674,2015
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),31.18151545,2015
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",634,2015
MWI,Malawi,99106,Net official development assistance received (% of GNI),17.0067,2015
MWI,Malawi,100806,Forest area (% of total land area),33.37929571,2015
MWI,Malawi,101406,"Literacy rate, adult (% ages 15 and older)",62.14354,2015
MWI,Malawi,101606,Inequality in education (%),28.21397,2015
MWI,Malawi,101706,Inequality in income (%),32.50092,2015
MWI,Malawi,101806,Inequality in life expectancy (%),32.7368,2015
MWI,Malawi,103006,Mean years of schooling (years),4.43,2015
MWI,Malawi,103206,Life expectancy index,0.656323077,2015
MWI,Malawi,103606,Income index,0.355542141,2015
MWI,Malawi,103706,Education index,0.445252557,2015
MWI,Malawi,110806,"Net migration rate (per 1,000 people)",-0.367,2015
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",7.8,2015
MWI,Malawi,111106,International inbound tourists (thousands),805,2015
MWI,Malawi,111306,Private capital flows (% of GDP),-8.324767,2015
MWI,Malawi,112506,"Suicide rate, male (per 100,000 people)",18,2015
MWI,Malawi,112606,"Suicide rate, female (per 100,000 people)",4.8,2015
MWI,Malawi,120606,"Life expectancy at birth, female (years)",65.174,2015
MWI,Malawi,121106,"Life expectancy at birth, male (years)",60.038,2015
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),85.308,2015
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.74,2015
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.8934,2015
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.7179,2015
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",886.2036922,2015
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1221.950791,2015
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),16.95153416,2015
MWI,Malawi,132706,Population ages 65 and older (millions),0.528034,2015
MWI,Malawi,132806,Population under age 5 (millions),2.88787,2015
MWI,Malawi,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",80.519,2015
MWI,Malawi,133206,Exports and imports (% of GDP),64.9113,2015
MWI,Malawi,135006,Coefficient of human inequality,31.15056333,2015
MWI,Malawi,136706,GDP per capita (2011 PPP $),1088.701805,2015
MWI,Malawi,136906,"Human Development Index (HDI), female",0.453688508,2015
MWI,Malawi,137006,"Human Development Index (HDI), male",0.48616342,2015
MWI,Malawi,137506,Human Development Index (HDI),0.47011603,2015
MWI,Malawi,137906,Gender Development Index (GDI),0.933201656,2015
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.323526727,2015
MWI,Malawi,140606,"Unemployment, total (% of labour force)",5.9,2015
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1052.459605,2015
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",19.13241766,2015
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.1,2015
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.5,2015
MWI,Malawi,149206,Government expenditure on education (% of GDP),5.608660221,2015
MWI,Malawi,150606,Employment in agriculture (% of total employment),84.9,2015
MWI,Malawi,150706,Employment in services (% of total employment),6.9,2015
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),82.4,2015
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),83.6494337,2015
MWI,Malawi,164406,Adjusted net savings (% of GNI),-17.859454,2015
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.38,2015
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.068493151,2015
MWI,Malawi,170006,Concentration index (exports) (value),0.487580259,2015
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",4.28956819,2015
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",31.99,2015
MWI,Malawi,177106,Population using improved drinking-water sources (%),67.19508468,2015
MWI,Malawi,177206,Population using improved sanitation facilities (%),43.52960545,2015
MWI,Malawi,178306,Gross capital formation (% of GDP),12.22162442,2015
MWI,Malawi,179706,Ratio of education and health expenditure to military expenditure,23.42934601,2015
MWI,Malawi,181706,Rural population with access to electricity (%),3.9,2015
MWI,Malawi,181806,Current health expenditure (% of GDP),9.33097,2015
MWI,Malawi,182106,"Malaria incidence (per 1,000 people at risk)",250.054,2015
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",193,2015
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),19.578,2014
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",14.948,2014
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",24.244,2014
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.782,2014
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.044,2014
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.07476291,2014
MWI,Malawi,31706,Share of seats in parliament (% held by women),16.66666667,2014
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",143.5808,2014
MWI,Malawi,43006,Vulnerable employment (% of total employment),60.6,2014
MWI,Malawi,43606,"Internet users, total (% of population)",5.83,2014
MWI,Malawi,44206,Total population (millions),17.068838,2014
MWI,Malawi,45106,Urban population (%),16.1,2014
MWI,Malawi,46006,Mobile phone subscriptions (per 100 people),32.9988,2014
MWI,Malawi,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",72.71752,2014
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",72.4,2014
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",82.3,2014
MWI,Malawi,52606,"Remittances, inflows (% of GDP)",0.635654,2014
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",9.87799,2014
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",43.4,2014
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",63.3,2014
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",248.342,2014
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",361.829,2014
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",9.7,2014
MWI,Malawi,63106,Population ages 15–64 (millions),8.87959,2014
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",142.23352,2014
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",38.10782,2014
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",15,2014
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",3,2014
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),11.9855601,2014
MWI,Malawi,68606,Gender Inequality Index (GII),0.623824178,2014
MWI,Malawi,69206,Life expectancy at birth (years),61.932,2014
MWI,Malawi,69706,Expected years of schooling (years),10.73312446,2014
MWI,Malawi,71406,Inequality-adjusted education index,0.310523224,2014
MWI,Malawi,71506,Inequality-adjusted life expectancy index,0.387064615,2014
MWI,Malawi,71606,Inequality-adjusted income index,0.257738028,2014
MWI,Malawi,73506,Overall loss in HDI due to inequality (%),32.84964338,2014
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",638,2014
MWI,Malawi,99106,Net official development assistance received (% of GNI),15.8235,2014
MWI,Malawi,100806,Forest area (% of total land area),33.57021638,2014
MWI,Malawi,101406,"Literacy rate, adult (% ages 15 and older)",65.14537,2014
MWI,Malawi,101606,Inequality in education (%),30.2,2014
MWI,Malawi,101706,Inequality in income (%),27.7,2014
MWI,Malawi,101806,Inequality in life expectancy (%),40,2014
MWI,Malawi,103006,Mean years of schooling (years),4.402,2014
MWI,Malawi,103206,Life expectancy index,0.645107692,2014
MWI,Malawi,103606,Income index,0.356484133,2014
MWI,Malawi,103706,Education index,0.444875679,2014
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",7.9,2014
MWI,Malawi,111106,International inbound tourists (thousands),819,2014
MWI,Malawi,111306,Private capital flows (% of GDP),-10.09956,2014
MWI,Malawi,120606,"Life expectancy at birth, female (years)",64.395,2014
MWI,Malawi,121106,"Life expectancy at birth, male (years)",59.361,2014
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),86.452,2014
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.774,2014
MWI,Malawi,123306,"Expected years of schooling, female (years)",10.802,2014
MWI,Malawi,123406,"Expected years of schooling, male (years)",10.7479,2014
MWI,Malawi,123506,"Estimated gross national income per capita, female (2011 PPP $)",890.2904486,2014
MWI,Malawi,123606,"Estimated gross national income per capita, male (2011 PPP $)",1231.167755,2014
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),15.14421521,2014
MWI,Malawi,132706,Population ages 65 and older (millions),0.512678,2014
MWI,Malawi,132806,Population under age 5 (millions),2.855,2014
MWI,Malawi,133206,Exports and imports (% of GDP),73.3266,2014
MWI,Malawi,135006,Coefficient of human inequality,32.63333333,2014
MWI,Malawi,136706,GDP per capita (2011 PPP $),1090.367208,2014
MWI,Malawi,136906,"Human Development Index (HDI), female",0.449312462,2014
MWI,Malawi,137006,"Human Development Index (HDI), male",0.484851746,2014
MWI,Malawi,137506,Human Development Index (HDI),0.467703223,2014
MWI,Malawi,137906,Gender Development Index (GDI),0.92670072,2014
MWI,Malawi,138806,Inequality-adjusted HDI (IHDI),0.314064382,2014
MWI,Malawi,140606,"Unemployment, total (% of labour force)",5.9,2014
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1059.043312,2014
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",18.61130123,2014
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.2,2014
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),72.7,2014
MWI,Malawi,149206,Government expenditure on education (% of GDP),4.839839935,2014
MWI,Malawi,150606,Employment in agriculture (% of total employment),85,2014
MWI,Malawi,150706,Employment in services (% of total employment),6.8,2014
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),82.6,2014
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),79.95087904,2014
MWI,Malawi,164406,Adjusted net savings (% of GNI),-10.70010196,2014
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.38,2014
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.082191781,2014
MWI,Malawi,170006,Concentration index (exports) (value),0.481217249,2014
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",3.958588609,2014
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.068566726,2014
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",31.77,2014
MWI,Malawi,175206,"Antenatal care coverage, at least one visit (%)",96.1,2014
MWI,Malawi,175506,"Contraceptive prevalence, any method (% of married or in-union women of reproductive age, 15–49 years)",58.6,2014
MWI,Malawi,175606,"Unmet need for family planning (% of married or in-union women of reproductive age, 15–49 years)",19.4,2014
MWI,Malawi,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),13.97975063,2014
MWI,Malawi,178306,Gross capital formation (% of GDP),11.9855601,2014
MWI,Malawi,179706,Ratio of education and health expenditure to military expenditure,17.79555953,2014
MWI,Malawi,181206,Proportion of births attended by skilled health personnel (%),87.4,2014
MWI,Malawi,181706,Rural population with access to electricity (%),4.7,2014
MWI,Malawi,181806,Current health expenditure (% of GDP),9.71205,2014
MWI,Malawi,182206,"Tuberculosis incidence (per 100,000 people)",227,2014
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),18.756,2013
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",13.996,2013
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",23.588,2013
MWI,Malawi,24106,"Mean years of schooling, female (years)",3.694,2013
MWI,Malawi,24206,"Mean years of schooling, male (years)",5.088,2013
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.073883522,2013
MWI,Malawi,31706,Share of seats in parliament (% held by women),22.27979275,2013
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",144.9966,2013
MWI,Malawi,43006,Vulnerable employment (% of total employment),61.2,2013
MWI,Malawi,43606,"Internet users, total (% of population)",5.05,2013
MWI,Malawi,44206,Total population (millions),16.577147,2013
MWI,Malawi,45106,Urban population (%),16,2013
